Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interface

Grammar

Rule 0     S' -> INICIO
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (85) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (86) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (87) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (88) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (89) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (90) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (91) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (92) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (102) TIPO -> . number
    (103) TIPO -> . string
    (104) TIPO -> . stringMayus
    (105) TIPO -> . boolean
    (106) TIPO -> . any

    resta           shift and go to state 54
    p_Abre          shift and go to state 55
    not             shift and go to state 56
    cadena          shift and go to state 65
    numero          shift and go to state 66
    true            shift and go to state 67
    false           shift and go to state 68
    null            shift and go to state 69
    id              shift and go to state 70
    c_Abre          shift and go to state 71
    typeof          shift and go to state 73
    number          shift and go to state 74
    string          shift and go to state 75
    stringMayus     shift and go to state 76
    boolean         shift and go to state 77
    any             shift and go to state 78

    EXPRESION                      shift and go to state 168
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 57
    FUNCION_TOEXPONENTIAL          shift and go to state 58
    FUNCION_TOSTRING               shift and go to state 59
    FUNCION_TOLOWERCASE            shift and go to state 60
    FUNCION_TOUPPERCASE            shift and go to state 61
    FUNCION_SPLIT                  shift and go to state 62
    FUNCION_CONCAT                 shift and go to state 63
    FUNCION_TYPEOF                 shift and go to state 64
    TIPO                           shift and go to state 72

state 125

    (23) LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .

    puntoYcoma      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    suma            reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    resta           reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    multiplicacion  reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    division        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    potencia        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    modulo          reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    and             reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    or              reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    mayor           reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    mayorigual      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    menor           reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    menorigual      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    igualacion      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    diferente       reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    igualacionNormal reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    diferenteNormal reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    p_Cierra        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    coma            reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    c_Cierra        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    of              reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)


state 126

    (26) PARAMETROS_LLAMA_FUNC -> PARAMETROS_LLAMA_FUNC coma . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (66) EXPRESION -> . EXPRESION and EXPRESION
    (67) EXPRESION -> . EXPRESION or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . EXPRESION mayor EXPRESION
    (70) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (71) EXPRESION -> . EXPRESION menor EXPRESION
    (72) EXPRESION -> . EXPRESION menorigual EXPRESION
    (73) EXPRESION -> . EXPRESION igualacion EXPRESION
    (74) EXPRESION -> . EXPRESION diferente EXPRESION
    (75) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (76) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (77) EXPRESION -> . FUNCION_TOFIXED
    (78) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (79) EXPRESION -> . FUNCION_TOSTRING
    (80) EXPRESION -> . FUNCION_TOLOWERCASE
    (81) EXPRESION -> . FUNCION_TOUPPERCASE
    (82) EXPRESION -> . FUNCION_SPLIT
    (83) EXPRESION -> . FUNCION_CONCAT
    (84) EXPRESION -> . FUNCION_TYPEOF
    (93) EXPRESION -> . cadena
    (94) EXPRESION -> . numero
    (95) EXPRESION -> . true
    (96) EXPRESION -> . false
    (97) EXPRESION -> . null
    (98) EXPRESION -> . id
    (99) EXPRESION -> . id LISTAINDICES
    (100) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (101) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (85) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (86) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (87) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (88) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (89) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (90) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (91) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (92) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (102) TIPO -> . number
    (103) TIPO -> . string
    (104) TIPO -> . stringMayus
    (105) TIPO -> . boolean
    (106) TIPO -> . any

    resta           shift and go to state 54
    p_Abre          shift and go to state 55
    not             shift and go to state 56
    cadena          shift and go to state 65
    numero          shift and go to state 66
    true            shift and go to state 67
    false           shift and go to state 68
    null            shift and go to state 69
    id              shift and go to state 70
    c_Abre          shift and go to state 71
    typeof          shift and go to state 73
    number          shift and go to state 74
    string          shift and go to state 75
    stringMayus     shift and go to state 76
    boolean         shift and go to state 77
    any             shift and go to state 78

    EXPRESION                      shift and go to state 169
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 57
    FUNCION_TOEXPONENTIAL          shift and go to state 58
    FUNCION_TOSTRING               shift and go to state 59
    FUNCION_TOLOWERCASE            shift and go to state 60
    FUNCION_TOUPPERCASE            shift and go to state 61
    FUNCION_SPLIT                  shift and go to state 62
    FUNCION_CONCAT                 shift and go to state 63
    FUNCION_TYPEOF                 shift and go to state 64
    TIPO                           shift and go to state 72

state 127

    (50) ASIGNACION -> id LISTAINDICES igual EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 50 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    p_Cierra        reduce using rule 50 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    suma            shift and go to state 93
    resta           shift and go to state 94
    multiplicacion  shift and go to state 95
    division        shift and go to state 96
    potencia        shift and go to state 97
    modulo          shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100
    mayor           shift and go to state 101
    mayorigual      shift and go to state 102
    menor           shift and go to state 103
    menorigual      shift and go to state 104
    igualacion      shift and go to state 105
    diferente       shift and go to state 106
    igualacionNormal shift and go to state 107
    diferenteNormal shift and go to state 108


state 128

    (56) LISTAINDICES -> LISTAINDICES c_Abre EXPRESION . c_Cierra
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    c_Cierra        shift and go to state 170
    suma            shift and go to state 93
    resta           shift and go to state 94
    multiplicacion  shift and go to state 95
    division        shift and go to state 96
    potencia        shift and go to state 97
    modulo          shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100
    mayor           shift and go to state 101
    mayorigual      shift and go to state 102
    menor           shift and go to state 103
    menorigual      shift and go to state 104
    igualacion      shift and go to state 105
    diferente       shift and go to state 106
    igualacionNormal shift and go to state 107
    diferenteNormal shift and go to state 108


state 129

    (57) LISTAINDICES -> c_Abre EXPRESION c_Cierra .

    igual           reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Abre          reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    puntoYcoma      reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    suma            reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    resta           reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    multiplicacion  reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    division        reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    potencia        reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    modulo          reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    and             reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    or              reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayor           reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayorigual      reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menor           reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menorigual      reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    igualacion      reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    diferente       reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    igualacionNormal reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    diferenteNormal reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    p_Cierra        reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    coma            reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Cierra        reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    of              reduce using rule 57 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)


state 130

    (20) PARAMETRO_DECLA_FUNC -> id . dosPuntos TIPO
    (21) PARAMETRO_DECLA_FUNC -> id . dosPuntos TIPO c_Abre c_Cierra

    dosPuntos       shift and go to state 171


state 131

    (16) FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC . coma PARAMETRO_DECLA_FUNC

    p_Cierra        shift and go to state 172
    coma            shift and go to state 173


state 132

    (17) FUNC -> fn id p_Abre p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 174


state 133

    (19) PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC .

    p_Cierra        reduce using rule 19 (PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC .)
    coma            reduce using rule 19 (PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC .)


state 134

    (58) EXPRESION -> EXPRESION suma EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .)
    suma            reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .)
    resta           reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .)
    and             reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .)
    or              reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .)
    igualacionNormal reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .)
    diferenteNormal reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .)
    p_Cierra        reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .)
    coma            reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .)
    c_Cierra        reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .)
    of              reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .)
    multiplicacion  shift and go to state 95
    division        shift and go to state 96
    potencia        shift and go to state 97
    modulo          shift and go to state 98
    mayor           shift and go to state 101
    mayorigual      shift and go to state 102
    menor           shift and go to state 103
    menorigual      shift and go to state 104
    igualacion      shift and go to state 105
    diferente       shift and go to state 106

  ! multiplicacion  [ reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! division        [ reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! potencia        [ reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! modulo          [ reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayor           [ reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayorigual      [ reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menor           [ reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menorigual      [ reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! igualacion      [ reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! diferente       [ reduce using rule 58 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! suma            [ shift and go to state 93 ]
  ! resta           [ shift and go to state 94 ]
  ! and             [ shift and go to state 99 ]
  ! or              [ shift and go to state 100 ]
  ! igualacionNormal [ shift and go to state 107 ]
  ! diferenteNormal [ shift and go to state 108 ]


state 135

    (59) EXPRESION -> EXPRESION resta EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .)
    suma            reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .)
    resta           reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .)
    and             reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .)
    or              reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .)
    igualacionNormal reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .)
    diferenteNormal reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .)
    p_Cierra        reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .)
    coma            reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .)
    c_Cierra        reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .)
    of              reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .)
    multiplicacion  shift and go to state 95
    division        shift and go to state 96
    potencia        shift and go to state 97
    modulo          shift and go to state 98
    mayor           shift and go to state 101
    mayorigual      shift and go to state 102
    menor           shift and go to state 103
    menorigual      shift and go to state 104
    igualacion      shift and go to state 105
    diferente       shift and go to state 106

  ! multiplicacion  [ reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! division        [ reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! potencia        [ reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! modulo          [ reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! mayor           [ reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! mayorigual      [ reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menor           [ reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menorigual      [ reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! igualacion      [ reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! diferente       [ reduce using rule 59 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! suma            [ shift and go to state 93 ]
  ! resta           [ shift and go to state 94 ]
  ! and             [ shift and go to state 99 ]
  ! or              [ shift and go to state 100 ]
  ! igualacionNormal [ shift and go to state 107 ]
  ! diferenteNormal [ shift and go to state 108 ]


state 136

    (60) EXPRESION -> EXPRESION multiplicacion EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    suma            reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    resta           reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    multiplicacion  reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    division        reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    modulo          reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    and             reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    or              reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayor           reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayorigual      reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menor           reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menorigual      reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    igualacion      reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    diferente       reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    igualacionNormal reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    diferenteNormal reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    p_Cierra        reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    coma            reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    c_Cierra        reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    of              reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    potencia        shift and go to state 97

  ! potencia        [ reduce using rule 60 (EXPRESION -> EXPRESION multiplicacion EXPRESION .) ]
  ! suma            [ shift and go to state 93 ]
  ! resta           [ shift and go to state 94 ]
  ! multiplicacion  [ shift and go to state 95 ]
  ! division        [ shift and go to state 96 ]
  ! modulo          [ shift and go to state 98 ]
  ! and             [ shift and go to state 99 ]
  ! or              [ shift and go to state 100 ]
  ! mayor           [ shift and go to state 101 ]
  ! mayorigual      [ shift and go to state 102 ]
  ! menor           [ shift and go to state 103 ]
  ! menorigual      [ shift and go to state 104 ]
  ! igualacion      [ shift and go to state 105 ]
  ! diferente       [ shift and go to state 106 ]
  ! igualacionNormal [ shift and go to state 107 ]
  ! diferenteNormal [ shift and go to state 108 ]


state 137

    (61) EXPRESION -> EXPRESION division EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    suma            reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    resta           reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    multiplicacion  reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    division        reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    modulo          reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    and             reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    or              reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    mayor           reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    mayorigual      reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    menor           reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    menorigual      reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    igualacion      reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    diferente       reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    igualacionNormal reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    diferenteNormal reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    p_Cierra        reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    coma            reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    c_Cierra        reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    of              reduce using rule 61 (EXPRESION -> EXPRESION division EXPRESION .)
    potencia        shift and go to state 97

